1	
lambdas[398 1] (0.0,1.0): 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8869405044520421 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 	
i: 17, nodeNr: 17, lambda: 0.8869405044520421, time: 2.2032001088362243
lambdas[398 1] (0.0,1.0): 0.8762908802542774 0.9079228362709997 0.9312657408666618 0.9960518787921421 0.882898363929669 0.9479521487943113 0.7703591979624451 0.9875720677268398 0.9117976868003714 0.9937155233881881 0.9084521579527258 0.9242338947832048 0.9584236045759031 0.9613862820251304 0.9246626964184608 0.9200409612862338 0.9122146388565269 0.9052320181274337 0.8481402415461586 0.8517402822592662 0.9489205212717742 0.9637773611850371 0.9538831856378176 0.97725922874101 0.9226432315547359 0.9975488649169645 0.9125885128447674 0.9409726701531664 0.9851052424773666 0.3613730346658246 0.6983942402196032 0.8383784444181217 0.35099083587318247 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8616398784701296 0.987901512368167 0.6532763627436386 0.9437996515419006 0.981253060380906 0.9243993886028278 0.8798832485409827 0.8547199195610373 0.8824269294752405 0.9354074212264257 0.8684600288630764 0.9321013651699525 0.7248955793410449 0.75933644728901 0.0 0.0 0.0 0.0 0.22771357653799892 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9947951761357188 0.9505732828693009 0.8407690176703295 0.8551631691574285 0.9429546560251229 0.9417463374127548 0.9678334592174739 0.9106575104931338 0.9889306732564278 0.9539994282484688 0.979424875818941 0.918553556344815 0.9859250421538155 0.8595178897010689 0.9351971593576377 0.8739076454473017 0.9221156583403034 0.9200316605589547 0.8166774488110069 0.9949058596292641 0.944432120100343 0.6635057559099764 0.0 0.0 0.9595794379975356 0.8177467850603868 0.9538961425153007 0.9669830173892161 0.9110713659882915 0.941048281514203 0.5229429008207113 0.438369198706579 0.4445723610721429 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9792689389017807 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8754049561136501 0.9009902249757155 0.8238585069457773 0.8089155445674573 0.9897332397648234 0.9032273645657136 0.7983469173221275 0.8797848210095486 0.7646767180030065 0.0 0.0 0.0 0.0 0.0 0.9983118243985533 0.9084749799221523 0.8918302486020234 0.7437337286854173 0.7803791222544154 0.6517557135498169 0.0 0.0 0.0 0.0 0.0 0.0 0.860064207034529 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9580732052056724 0.8292752962694314 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.2586137749611139 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9607643767039129 0.5520606812062766 0.0 0.0 0.0 0.0 0.5659166594566404 0.0 0.0 0.0 0.0 0.035304459999611626 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.822109415493911 0.0 0.2814739995499812 0.0 0.0 0.0 0.5365137852529887 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8603858427994099 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7266386338030499 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9261981129205875 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.8762908802542774, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.9079228362709997, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.9312657408666618, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.9960518787921421, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.882898363929669, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.9479521487943113, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.7703591979624451, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.9875720677268398, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9117976868003714, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.9937155233881881, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.9084521579527258, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.9242338947832048, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.9584236045759031, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9613862820251304, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.9246626964184608, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.9200409612862338, time: 2.374624971405007
i: 16, nodeNr: 16, lambda: 0.9122146388565269, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.9052320181274337, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.8481402415461586, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8517402822592662, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.9489205212717742, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.9637773611850371, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9538831856378176, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.97725922874101, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.9226432315547359, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.9975488649169645, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9125885128447674, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.9409726701531664, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.9851052424773666, time: 0.5186160418691372
i: 29, nodeNr: 29, lambda: 0.3613730346658246, time: 0.4386738900493743
i: 30, nodeNr: 30, lambda: 0.6983942402196032, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.8383784444181217, time: 0.2241966068232042
i: 32, nodeNr: 32, lambda: 0.35099083587318247, time: 0.20904896915817872
i: 52, nodeNr: 52, lambda: 0.8616398784701296, time: 6.477346040198034
i: 53, nodeNr: 53, lambda: 0.987901512368167, time: 3.320523770190107
i: 54, nodeNr: 54, lambda: 0.6532763627436386, time: 3.320523770190107
i: 55, nodeNr: 55, lambda: 0.9437996515419006, time: 4.576272456211466
i: 56, nodeNr: 56, lambda: 0.981253060380906, time: 3.5102167826025035
i: 57, nodeNr: 57, lambda: 0.9243993886028278, time: 3.09223078369995
i: 58, nodeNr: 58, lambda: 0.8798832485409827, time: 2.803148498215986
i: 59, nodeNr: 59, lambda: 0.8547199195610373, time: 2.803148498215986
i: 60, nodeNr: 60, lambda: 0.8824269294752405, time: 2.9060148826706342
i: 61, nodeNr: 61, lambda: 0.9354074212264257, time: 2.5071145311296377
i: 62, nodeNr: 62, lambda: 0.8684600288630764, time: 2.3598700737186338
i: 63, nodeNr: 63, lambda: 0.9321013651699525, time: 1.0443248953911812
i: 64, nodeNr: 64, lambda: 0.7248955793410449, time: 0.36723872840366667
i: 65, nodeNr: 65, lambda: 0.75933644728901, time: 0.2234771447216648
i: 70, nodeNr: 70, lambda: 0.22771357653799892, time: 0.005222025806634889
i: 90, nodeNr: 90, lambda: 0.9947951761357188, time: 2.4438992524798984
i: 91, nodeNr: 91, lambda: 0.9505732828693009, time: 2.2301722959058203
i: 92, nodeNr: 92, lambda: 0.8407690176703295, time: 2.2301722959058203
i: 93, nodeNr: 93, lambda: 0.8551631691574285, time: 2.185507467575242
i: 94, nodeNr: 94, lambda: 0.9429546560251229, time: 2.185507467575242
i: 95, nodeNr: 95, lambda: 0.9417463374127548, time: 2.240194263825847
i: 96, nodeNr: 96, lambda: 0.9678334592174739, time: 1.925592268962566
i: 97, nodeNr: 97, lambda: 0.9106575104931338, time: 1.7085542595769354
i: 98, nodeNr: 98, lambda: 0.9889306732564278, time: 1.6292506055790401
i: 99, nodeNr: 99, lambda: 0.9539994282484688, time: 1.6292506055790401
i: 100, nodeNr: 100, lambda: 0.979424875818941, time: 1.7140971055109642
i: 101, nodeNr: 101, lambda: 0.918553556344815, time: 1.7140971055109642
i: 102, nodeNr: 102, lambda: 0.9859250421538155, time: 1.737874235913912
i: 103, nodeNr: 103, lambda: 0.8595178897010689, time: 1.4259889667483119
i: 104, nodeNr: 104, lambda: 0.9351971593576377, time: 1.1584278336395197
i: 105, nodeNr: 105, lambda: 0.8739076454473017, time: 0.9636938240931574
i: 106, nodeNr: 106, lambda: 0.9221156583403034, time: 0.7661423161745038
i: 107, nodeNr: 107, lambda: 0.9200316605589547, time: 0.7661423161745038
i: 108, nodeNr: 108, lambda: 0.8166774488110069, time: 1.0842712098598692
i: 109, nodeNr: 109, lambda: 0.9949058596292641, time: 0.9439992968043693
i: 110, nodeNr: 110, lambda: 0.944432120100343, time: 0.5129999613444145
i: 111, nodeNr: 111, lambda: 0.6635057559099764, time: 0.3299553100436814
i: 114, nodeNr: 114, lambda: 0.9595794379975356, time: 0.9456053640099391
i: 115, nodeNr: 115, lambda: 0.8177467850603868, time: 0.8924329050677873
i: 116, nodeNr: 116, lambda: 0.9538961425153007, time: 0.6409345262239494
i: 117, nodeNr: 117, lambda: 0.9669830173892161, time: 0.6409345262239494
i: 118, nodeNr: 118, lambda: 0.9110713659882915, time: 0.804404013302431
i: 119, nodeNr: 119, lambda: 0.941048281514203, time: 0.7317441181250626
i: 120, nodeNr: 120, lambda: 0.5229429008207113, time: 0.7317441181250626
i: 121, nodeNr: 121, lambda: 0.438369198706579, time: 0.9410567527840907
i: 122, nodeNr: 122, lambda: 0.4445723610721429, time: 0.028689720219274406
i: 134, nodeNr: 134, lambda: 0.9792689389017807, time: 0.18440015866091208
i: 148, nodeNr: 148, lambda: 0.8754049561136501, time: 1.559477616484319
i: 149, nodeNr: 149, lambda: 0.9009902249757155, time: 1.559477616484319
i: 150, nodeNr: 150, lambda: 0.8238585069457773, time: 1.5605484538809673
i: 151, nodeNr: 151, lambda: 0.8089155445674573, time: 1.5037388360646649
i: 152, nodeNr: 152, lambda: 0.9897332397648234, time: 1.5037388360646649
i: 153, nodeNr: 153, lambda: 0.9032273645657136, time: 1.4729676121813284
i: 154, nodeNr: 154, lambda: 0.7983469173221275, time: 1.1709759786267497
i: 155, nodeNr: 155, lambda: 0.8797848210095486, time: 1.1709759786267497
i: 156, nodeNr: 156, lambda: 0.7646767180030065, time: 1.1225286814004782
i: 162, nodeNr: 162, lambda: 0.9983118243985533, time: 1.2279455774513917
i: 163, nodeNr: 163, lambda: 0.9084749799221523, time: 0.7219536313112904
i: 164, nodeNr: 164, lambda: 0.8918302486020234, time: 0.613586924070459
i: 165, nodeNr: 165, lambda: 0.7437337286854173, time: 0.40652314371681797
i: 166, nodeNr: 166, lambda: 0.7803791222544154, time: 0.40652314371681797
i: 167, nodeNr: 167, lambda: 0.6517557135498169, time: 0.20696319935562002
i: 174, nodeNr: 174, lambda: 0.860064207034529, time: 0.3424929638680556
i: 200, nodeNr: 200, lambda: 0.9580732052056724, time: 7.8705694707308975
i: 201, nodeNr: 201, lambda: 0.8292752962694314, time: 2.6102453247735866
i: 233, nodeNr: 233, lambda: 0.2586137749611139, time: 7.031566458959304E-4
i: 242, nodeNr: 242, lambda: 0.9607643767039129, time: 2.988475615709829
i: 243, nodeNr: 243, lambda: 0.5520606812062766, time: 1.5528455866450734
i: 248, nodeNr: 248, lambda: 0.5659166594566404, time: 0.15615220088040793
i: 253, nodeNr: 253, lambda: 0.035304459999611626, time: 0.0029761901177174366
i: 274, nodeNr: 274, lambda: 0.822109415493911, time: 1.3155451783274508
i: 276, nodeNr: 276, lambda: 0.2814739995499812, time: 0.12939376825224258
i: 280, nodeNr: 280, lambda: 0.5365137852529887, time: 0.0793036539978953
i: 321, nodeNr: 321, lambda: 0.8603858427994099, time: 0.6396217669974469
i: 336, nodeNr: 336, lambda: 0.7266386338030499, time: 1.1024489845393557
i: 392, nodeNr: 392, lambda: 0.9261981129205875, time: 1.7431660778160936


107	
lambdas[398 1] (0.0,1.0): 0.8762908802542774 0.9079228362709997 0.9312657408666618 0.9960518787921421 0.8552492726163788 0.9479521487943113 0.7858413436317281 0.9875720677268398 0.9117976868003714 0.9937155233881881 0.9084521579527258 0.9429223803938783 0.9656330547745049 0.9816008100284258 0.9329506206884016 0.9200409612862338 0.9122146388565269 0.9052320181274337 0.8481402415461586 0.8517402822592662 0.9489205212717742 0.9637773611850371 0.9766454925314906 0.97725922874101 0.9725416337478682 0.9975488649169645 0.9125885128447674 0.8653369676820817 0.9851052424773666 0.0 0.8130303192968211 0.8566217089545994 0.3609945649177039 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8616398784701296 0.987901512368167 0.6532763627436386 0.9437996515419006 0.981253060380906 0.9243993886028278 0.8798832485409827 0.8547199195610373 0.8824269294752405 0.9354074212264257 0.8684600288630764 0.9321013651699525 0.7248955793410449 0.6489458525091175 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9536314786793094 0.9505732828693009 0.8407690176703295 0.8551631691574285 0.9429546560251229 0.9763656918731134 0.9678334592174739 0.9648236058833247 0.9889306732564278 0.8863799719980001 0.9328101175161958 0.918553556344815 0.9859250421538155 0.8595178897010689 0.9314944164402563 0.9358186240383147 0.8126259301700741 0.9200316605589547 0.648185786671023 0.9949058596292641 0.944432120100343 0.9282898646271875 0.0 0.0 0.9595794379975356 0.8113352756651315 0.8873270321104825 0.9557163122120076 0.9110713659882915 0.8720737356475007 0.4462815947523649 0.6338639943478549 0.0 0.0 0.0 0.0 0.0 0.0 0.9573186802893611 0.0 0.0 0.0 0.0 0.0 0.8066207164748814 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.5758235443877732 0.8754049561136501 0.9839581499096306 0.8238585069457773 0.7533459882196125 0.9746538196758409 0.9219452419810605 0.8837137905176187 0.8797848210095486 0.7176986253556732 0.0 0.0 0.0 0.0 0.0 0.9983118243985533 0.9084749799221523 0.8918302486020234 0.8325146567314948 0.8542528383230426 0.6517557135498169 0.0 0.0 0.0 0.0 0.0 0.0 0.906304526799227 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9580732052056724 0.7947483756741043 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8206315044043008 0.0 0.0 0.0 0.0 0.0 0.0 0.4182494433795577 0.9607643767039129 0.5138136986458277 0.0 0.0 0.0 0.0 0.21821776884156602 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8286699615371376 0.0 0.0 0.0 0.0 0.0 0.5365137852529887 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.8611479879547419 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.7266386338030499 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.9261981129205875 0.0 0.0 0.0 0.0 0.0 	
indicators[398 1] (0,1): 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 1 1 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 	
i: 0, nodeNr: 0, lambda: 0.8762908802542774, time: 13.720162642421528
i: 1, nodeNr: 1, lambda: 0.9079228362709997, time: 9.934469292106145
i: 2, nodeNr: 2, lambda: 0.9312657408666618, time: 8.979839052824314
i: 3, nodeNr: 3, lambda: 0.9960518787921421, time: 0.8445265639302466
i: 4, nodeNr: 4, lambda: 0.8552492726163788, time: 0.8445265639302466
i: 5, nodeNr: 5, lambda: 0.9479521487943113, time: 3.857484133169333
i: 6, nodeNr: 6, lambda: 0.7858413436317281, time: 3.857484133169333
i: 7, nodeNr: 7, lambda: 0.9875720677268398, time: 6.105037533183406
i: 8, nodeNr: 8, lambda: 0.9117976868003714, time: 4.9263367624805845
i: 9, nodeNr: 9, lambda: 0.9937155233881881, time: 4.921107980663773
i: 10, nodeNr: 10, lambda: 0.9084521579527258, time: 4.22668791237691
i: 11, nodeNr: 11, lambda: 0.9429223803938783, time: 3.9558525707447725
i: 12, nodeNr: 12, lambda: 0.9656330547745049, time: 3.818537942846314
i: 13, nodeNr: 13, lambda: 0.9816008100284258, time: 3.1159445274808046
i: 14, nodeNr: 14, lambda: 0.9329506206884016, time: 2.8891605864216015
i: 15, nodeNr: 15, lambda: 0.9200409612862338, time: 2.374624971405007
i: 16, nodeNr: 16, lambda: 0.9122146388565269, time: 2.3001255150805804
i: 17, nodeNr: 17, lambda: 0.9052320181274337, time: 2.2032001088362243
i: 18, nodeNr: 18, lambda: 0.8481402415461586, time: 2.2032001088362243
i: 19, nodeNr: 19, lambda: 0.8517402822592662, time: 3.2246105763081623
i: 20, nodeNr: 20, lambda: 0.9489205212717742, time: 3.2032613011855755
i: 21, nodeNr: 21, lambda: 0.9637773611850371, time: 3.142500061958243
i: 22, nodeNr: 22, lambda: 0.9766454925314906, time: 2.860924819744435
i: 23, nodeNr: 23, lambda: 0.97725922874101, time: 2.2717792961220464
i: 24, nodeNr: 24, lambda: 0.9725416337478682, time: 2.157499640089185
i: 25, nodeNr: 25, lambda: 0.9975488649169645, time: 2.073660931352064
i: 26, nodeNr: 26, lambda: 0.9125885128447674, time: 2.048805344441016
i: 27, nodeNr: 27, lambda: 0.8653369676820817, time: 2.048805344441016
i: 28, nodeNr: 28, lambda: 0.9851052424773666, time: 0.5186160418691372
i: 30, nodeNr: 30, lambda: 0.8130303192968211, time: 0.3080026266147122
i: 31, nodeNr: 31, lambda: 0.8566217089545994, time: 0.2241966068232042
i: 32, nodeNr: 32, lambda: 0.3609945649177039, time: 0.20904896915817872
